[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 96%|█████████▌| 41597/43335 [1:33:38<03:57,  7.32it/s]
 96%|█████████▌| 41598/43335 [1:33:38<03:55,  7.37it/s]
 96%|█████████▌| 41599/43335 [1:33:38<03:47,  7.64it/s]
 96%|█████████▌| 41600/43335 [1:33:38<03:43,  7.75it/s]
                                                       

 96%|█████████▌| 41600/43335 [1:33:38<03:43,  7.75it/s]
 96%|█████████▌| 41601/43335 [1:33:38<03:41,  7.83it/s]
 96%|█████████▌| 41602/43335 [1:33:39<03:45,  7.69it/s]
 96%|█████████▌| 41603/43335 [1:33:39<03:46,  7.65it/s]
 96%|█████████▌| 41604/43335 [1:33:39<03:42,  7.79it/s]
 96%|█████████▌| 41605/43335 [1:33:39<03:45,  7.66it/s]
 96%|█████████▌| 41606/43335 [1:33:39<03:45,  7.66it/s]
 96%|█████████▌| 41607/43335 [1:33:39<03:51,  7.47it/s]
 96%|█████████▌| 41608/43335 [1:33:39<03:53,  7.40it/s]
 96%|█████████▌| 41609/43335 [1:33:40<03:48,  7.56it/s]
 96%|█████████▌| 41610/43335 [1:33:40<03:47,  7.59it/s]
 96%|█████████▌| 41611/43335 [1:33:40<03:43,  7.72it/s]
 96%|█████████▌| 41612/43335 [1:33:40<03:40,  7.81it/s]
 96%|█████████▌| 41613/43335 [1:33:40<03:38,  7.87it/s]
 96%|█████████▌| 41614/43335 [1:33:40<03:38,  7.87it/s]
 96%|█████████▌| 41615/43335 [1:33:40<03:40,  7.80it/s]
 96%|█████████▌| 41616/43335 [1:33:40<03:42,  7.73it/s]
 96%|█████████▌| 41617/43335 [1:33:41<03:42,  7.72it/s]
 96%|█████████▌| 41618/43335 [1:33:41<03:56,  7.26it/s]
 96%|█████████▌| 41619/43335 [1:33:41<03:50,  7.46it/s]
 96%|█████████▌| 41620/43335 [1:33:41<03:50,  7.42it/s]
 96%|█████████▌| 41621/43335 [1:33:41<03:50,  7.45it/s]
 96%|█████████▌| 41622/43335 [1:33:41<03:48,  7.50it/s]
 96%|█████████▌| 41623/43335 [1:33:41<03:46,  7.56it/s]
 96%|█████████▌| 41624/43335 [1:33:42<03:44,  7.61it/s]
 96%|█████████▌| 41625/43335 [1:33:42<03:48,  7.48it/s]
 96%|█████████▌| 41626/43335 [1:33:42<03:45,  7.57it/s]
 96%|█████████▌| 41627/43335 [1:33:42<03:45,  7.59it/s]
 96%|█████████▌| 41628/43335 [1:33:42<03:39,  7.78it/s]
 96%|█████████▌| 41629/43335 [1:33:42<03:41,  7.69it/s]
 96%|█████████▌| 41630/43335 [1:33:42<03:39,  7.77it/s]
 96%|█████████▌| 41631/43335 [1:33:42<03:38,  7.78it/s]
 96%|█████████▌| 41632/43335 [1:33:43<03:36,  7.85it/s]
 96%|█████████▌| 41633/43335 [1:33:43<03:36,  7.85it/s]
 96%|█████████▌| 41634/43335 [1:33:43<03:31,  8.04it/s]
 96%|█████████▌| 41635/43335 [1:33:43<03:33,  7.97it/s]
 96%|█████████▌| 41636/43335 [1:33:43<03:32,  7.98it/s]
 96%|█████████▌| 41637/43335 [1:33:43<03:34,  7.92it/s]
 96%|█████████▌| 41638/43335 [1:33:43<03:36,  7.84it/s]
 96%|█████████▌| 41639/43335 [1:33:43<03:38,  7.76it/s]
 96%|█████████▌| 41640/43335 [1:33:44<03:40,  7.70it/s]
 96%|█████████▌| 41641/43335 [1:33:44<03:44,  7.55it/s]
 96%|█████████▌| 41642/43335 [1:33:44<03:43,  7.57it/s]
 96%|█████████▌| 41643/43335 [1:33:44<03:39,  7.71it/s]
 96%|█████████▌| 41644/43335 [1:33:44<03:38,  7.72it/s]
 96%|█████████▌| 41645/43335 [1:33:44<03:38,  7.72it/s]
 96%|█████████▌| 41646/43335 [1:33:44<03:38,  7.72it/s]
 96%|█████████▌| 41647/43335 [1:33:44<03:41,  7.61it/s]
 96%|█████████▌| 41648/43335 [1:33:45<03:44,  7.52it/s]
 96%|█████████▌| 41649/43335 [1:33:45<03:46,  7.45it/s]
 96%|█████████▌| 41650/43335 [1:33:45<03:40,  7.65it/s]
 96%|█████████▌| 41651/43335 [1:33:45<03:37,  7.74it/s]
 96%|█████████▌| 41652/43335 [1:33:45<03:30,  7.99it/s]
 96%|█████████▌| 41653/43335 [1:33:45<03:28,  8.08it/s]
 96%|█████████▌| 41654/43335 [1:33:45<03:23,  8.27it/s]
 96%|█████████▌| 41655/43335 [1:33:46<03:40,  7.60it/s]
 96%|█████████▌| 41656/43335 [1:33:46<03:37,  7.73it/s]
 96%|█████████▌| 41657/43335 [1:33:46<03:37,  7.73it/s]
 96%|█████████▌| 41658/43335 [1:33:46<03:36,  7.76it/s]
 96%|█████████▌| 41659/43335 [1:33:46<03:50,  7.27it/s]
 96%|█████████▌| 41660/43335 [1:33:46<03:41,  7.56it/s]
 96%|█████████▌| 41661/43335 [1:33:46<03:38,  7.66it/s]
 96%|█████████▌| 41662/43335 [1:33:46<03:32,  7.86it/s]
 96%|█████████▌| 41663/43335 [1:33:47<03:32,  7.86it/s]
 96%|█████████▌| 41664/43335 [1:33:47<03:31,  7.88it/s]
 96%|█████████▌| 41665/43335 [1:33:47<03:32,  7.87it/s]
 96%|█████████▌| 41666/43335 [1:33:47<03:33,  7.81it/s]
 96%|█████████▌| 41667/43335 [1:33:47<03:33,  7.83it/s]
 96%|█████████▌| 41668/43335 [1:33:47<03:36,  7.69it/s]
 96%|█████████▌| 41669/43335 [1:33:47<03:37,  7.68it/s]
 96%|█████████▌| 41670/43335 [1:33:47<03:34,  7.76it/s]
 96%|█████████▌| 41671/43335 [1:33:48<03:28,  8.00it/s]
 96%|█████████▌| 41672/43335 [1:33:48<03:34,  7.75it/s]
 96%|█████████▌| 41673/43335 [1:33:48<03:32,  7.82it/s]
 96%|█████████▌| 41674/43335 [1:33:48<03:36,  7.69it/s]
 96%|█████████▌| 41675/43335 [1:33:48<03:32,  7.81it/s]
 96%|█████████▌| 41676/43335 [1:33:48<03:29,  7.90it/s]
 96%|█████████▌| 41677/43335 [1:33:48<03:32,  7.81it/s]
 96%|█████████▌| 41678/43335 [1:33:48<03:33,  7.77it/s]
 96%|█████████▌| 41679/43335 [1:33:49<03:35,  7.69it/s]
 96%|█████████▌| 41680/43335 [1:33:49<03:31,  7.83it/s]
 96%|█████████▌| 41681/43335 [1:33:49<03:32,  7.77it/s]
 96%|█████████▌| 41682/43335 [1:33:49<03:35,  7.68it/s]
 96%|█████████▌| 41683/43335 [1:33:49<03:36,  7.62it/s]
 96%|█████████▌| 41684/43335 [1:33:49<03:36,  7.62it/s]
 96%|█████████▌| 41685/43335 [1:33:49<03:35,  7.67it/s]
 96%|█████████▌| 41686/43335 [1:33:50<03:34,  7.68it/s]
 96%|█████████▌| 41687/43335 [1:33:50<03:34,  7.68it/s]
 96%|█████████▌| 41688/43335 [1:33:50<03:33,  7.72it/s]
 96%|█████████▌| 41689/43335 [1:33:50<03:32,  7.73it/s]
 96%|█████████▌| 41690/43335 [1:33:50<03:33,  7.70it/s]
 96%|█████████▌| 41691/43335 [1:33:50<03:31,  7.77it/s]
 96%|█████████▌| 41692/43335 [1:33:50<03:28,  7.89it/s]
 96%|█████████▌| 41693/43335 [1:33:50<03:26,  7.97it/s]
 96%|█████████▌| 41694/43335 [1:33:51<03:24,  8.04it/s]
 96%|█████████▌| 41695/43335 [1:33:51<03:25,  8.00it/s]
 96%|█████████▌| 41696/43335 [1:33:51<03:27,  7.91it/s]
 96%|█████████▌| 41697/43335 [1:33:51<03:29,  7.84it/s]
 96%|█████████▌| 41698/43335 [1:33:51<03:42,  7.36it/s]
 96%|█████████▌| 41699/43335 [1:33:51<03:36,  7.54it/s]
 96%|█████████▌| 41700/43335 [1:33:51<03:32,  7.71it/s]
                                                       

 96%|█████████▌| 41700/43335 [1:33:51<03:32,  7.71it/s]
 96%|█████████▌| 41701/43335 [1:33:51<03:44,  7.27it/s]
 96%|█████████▌| 41702/43335 [1:33:52<03:38,  7.47it/s]
 96%|█████████▌| 41703/43335 [1:33:52<03:37,  7.49it/s]
 96%|█████████▌| 41704/43335 [1:33:52<03:37,  7.50it/s]
 96%|█████████▌| 41705/43335 [1:33:52<03:34,  7.59it/s]
 96%|█████████▌| 41706/43335 [1:33:52<03:48,  7.13it/s]
 96%|█████████▌| 41707/43335 [1:33:52<03:42,  7.31it/s]
 96%|█████████▌| 41708/43335 [1:33:52<03:42,  7.31it/s]
 96%|█████████▌| 41709/43335 [1:33:53<03:38,  7.43it/s]
 96%|█████████▋| 41710/43335 [1:33:53<03:35,  7.53it/s]
 96%|█████████▋| 41711/43335 [1:33:53<03:30,  7.72it/s]
 96%|█████████▋| 41712/43335 [1:33:53<03:28,  7.77it/s]
 96%|█████████▋| 41713/43335 [1:33:53<03:30,  7.71it/s]
 96%|█████████▋| 41714/43335 [1:33:53<03:30,  7.70it/s]
 96%|█████████▋| 41715/43335 [1:33:53<03:31,  7.66it/s]
 96%|█████████▋| 41716/43335 [1:33:53<03:29,  7.74it/s]
 96%|█████████▋| 41717/43335 [1:33:54<03:29,  7.72it/s]
 96%|█████████▋| 41718/43335 [1:33:54<03:28,  7.76it/s]
 96%|█████████▋| 41719/43335 [1:33:54<03:43,  7.22it/s]
 96%|█████████▋| 41720/43335 [1:33:54<03:35,  7.48it/s]
 96%|█████████▋| 41721/43335 [1:33:54<03:46,  7.13it/s]
 96%|█████████▋| 41722/43335 [1:33:54<03:40,  7.30it/s]
 96%|█████████▋| 41723/43335 [1:33:54<03:34,  7.50it/s]
 96%|█████████▋| 41724/43335 [1:33:55<03:27,  7.75it/s]
 96%|█████████▋| 41725/43335 [1:33:55<03:24,  7.88it/s]
 96%|█████████▋| 41726/43335 [1:33:55<03:17,  8.15it/s]
 96%|█████████▋| 41727/43335 [1:33:55<03:14,  8.26it/s]
 96%|█████████▋| 41728/43335 [1:33:55<03:10,  8.42it/s]
 96%|█████████▋| 41729/43335 [1:33:55<03:09,  8.47it/s]
 96%|█████████▋| 41730/43335 [1:33:55<03:10,  8.43it/s]
 96%|█████████▋| 41731/43335 [1:33:55<03:16,  8.18it/s]
 96%|█████████▋| 41732/43335 [1:33:56<03:37,  7.38it/s]
 96%|█████████▋| 41733/43335 [1:33:56<03:36,  7.40it/s]
 96%|█████████▋| 41734/43335 [1:33:56<03:29,  7.65it/s]
 96%|█████████▋| 41735/43335 [1:33:56<03:26,  7.75it/s]
 96%|█████████▋| 41736/43335 [1:33:56<03:23,  7.84it/s]
 96%|█████████▋| 41737/43335 [1:33:56<03:17,  8.11it/s]
 96%|█████████▋| 41738/43335 [1:33:56<03:14,  8.21it/s]
 96%|█████████▋| 41739/43335 [1:33:56<03:15,  8.16it/s]
 96%|█████████▋| 41740/43335 [1:33:57<03:18,  8.03it/s]
 96%|█████████▋| 41741/43335 [1:33:57<03:14,  8.18it/s]
 96%|█████████▋| 41742/43335 [1:33:57<03:20,  7.94it/s]
 96%|█████████▋| 41743/43335 [1:33:57<03:24,  7.77it/s]
 96%|█████████▋| 41744/43335 [1:33:57<03:24,  7.79it/s]
 96%|█████████▋| 41745/43335 [1:33:57<03:25,  7.74it/s]
 96%|█████████▋| 41746/43335 [1:33:57<03:21,  7.87it/s]
 96%|█████████▋| 41747/43335 [1:33:57<03:22,  7.86it/s]
 96%|█████████▋| 41748/43335 [1:33:58<03:19,  7.94it/s]
 96%|█████████▋| 41749/43335 [1:33:58<03:18,  7.98it/s]
 96%|█████████▋| 41750/43335 [1:33:58<03:23,  7.78it/s]
 96%|█████████▋| 41751/43335 [1:33:58<03:26,  7.68it/s]
 96%|█████████▋| 41752/43335 [1:33:58<03:24,  7.73it/s]
 96%|█████████▋| 41753/43335 [1:33:58<03:23,  7.75it/s]
 96%|█████████▋| 41754/43335 [1:33:58<03:24,  7.72it/s]
 96%|█████████▋| 41755/43335 [1:33:58<03:25,  7.70it/s]
 96%|█████████▋| 41756/43335 [1:33:59<03:24,  7.73it/s]
 96%|█████████▋| 41757/43335 [1:33:59<03:38,  7.21it/s]
 96%|█████████▋| 41758/43335 [1:33:59<03:37,  7.26it/s]
 96%|█████████▋| 41759/43335 [1:33:59<03:32,  7.43it/s]
 96%|█████████▋| 41760/43335 [1:33:59<03:27,  7.58it/s]
 96%|█████████▋| 41761/43335 [1:33:59<03:38,  7.22it/s]
 96%|█████████▋| 41762/43335 [1:33:59<03:29,  7.51it/s]
 96%|█████████▋| 41763/43335 [1:34:00<03:24,  7.67it/s]
 96%|█████████▋| 41764/43335 [1:34:00<03:22,  7.76it/s]
 96%|█████████▋| 41765/43335 [1:34:00<03:19,  7.85it/s]
 96%|█████████▋| 41766/43335 [1:34:00<03:19,  7.87it/s]
 96%|█████████▋| 41767/43335 [1:34:00<03:21,  7.78it/s]
 96%|█████████▋| 41768/43335 [1:34:00<03:21,  7.78it/s]
 96%|█████████▋| 41769/43335 [1:34:00<03:21,  7.77it/s]
 96%|█████████▋| 41770/43335 [1:34:00<03:19,  7.83it/s]
 96%|█████████▋| 41771/43335 [1:34:01<03:16,  7.95it/s]
 96%|█████████▋| 41772/43335 [1:34:01<03:16,  7.97it/s]
 96%|█████████▋| 41773/43335 [1:34:01<03:11,  8.17it/s]
 96%|█████████▋| 41774/43335 [1:34:01<03:16,  7.94it/s]
 96%|█████████▋| 41775/43335 [1:34:01<03:15,  7.96it/s]
 96%|█████████▋| 41776/43335 [1:34:01<03:18,  7.86it/s]
 96%|█████████▋| 41777/43335 [1:34:01<03:18,  7.83it/s]
 96%|█████████▋| 41778/43335 [1:34:01<03:23,  7.67it/s]
 96%|█████████▋| 41779/43335 [1:34:02<03:23,  7.66it/s]
 96%|█████████▋| 41780/43335 [1:34:02<03:23,  7.64it/s]
 96%|█████████▋| 41781/43335 [1:34:02<03:35,  7.21it/s]
 96%|█████████▋| 41782/43335 [1:34:02<03:46,  6.86it/s]
 96%|█████████▋| 41783/43335 [1:34:02<03:39,  7.08it/s]
 96%|█████████▋| 41784/43335 [1:34:02<03:30,  7.37it/s]
 96%|█████████▋| 41785/43335 [1:34:02<03:26,  7.50it/s]
 96%|█████████▋| 41786/43335 [1:34:03<03:24,  7.57it/s]
 96%|█████████▋| 41787/43335 [1:34:03<03:23,  7.62it/s]
 96%|█████████▋| 41788/43335 [1:34:03<03:18,  7.80it/s]
 96%|█████████▋| 41789/43335 [1:34:03<03:18,  7.77it/s]
 96%|█████████▋| 41790/43335 [1:34:03<03:36,  7.14it/s]
 96%|█████████▋| 41791/43335 [1:34:03<03:29,  7.38it/s]
 96%|█████████▋| 41792/43335 [1:34:03<03:30,  7.33it/s]
 96%|█████████▋| 41793/43335 [1:34:03<03:31,  7.30it/s]
 96%|█████████▋| 41794/43335 [1:34:04<03:28,  7.40it/s]
 96%|█████████▋| 41795/43335 [1:34:04<03:25,  7.50it/s]
 96%|█████████▋| 41796/43335 [1:34:04<03:26,  7.47it/s]
 96%|█████████▋| 41797/43335 [1:34:04<03:20,  7.68it/s]
 96%|█████████▋| 41798/43335 [1:34:04<03:16,  7.81it/s]
 96%|█████████▋| 41799/43335 [1:34:04<03:17,  7.76it/s]
 96%|█████████▋| 41800/43335 [1:34:04<03:21,  7.63it/s]
                                                       

 96%|█████████▋| 41800/43335 [1:34:04<03:21,  7.63it/s]
 96%|█████████▋| 41801/43335 [1:34:04<03:18,  7.73it/s]
 96%|█████████▋| 41802/43335 [1:34:05<03:14,  7.89it/s]
 96%|█████████▋| 41803/43335 [1:34:05<03:29,  7.32it/s]
 96%|█████████▋| 41804/43335 [1:34:05<03:39,  6.97it/s]
 96%|█████████▋| 41805/43335 [1:34:05<03:31,  7.23it/s]
 96%|█████████▋| 41806/43335 [1:34:05<03:30,  7.27it/s]
 96%|█████████▋| 41807/43335 [1:34:05<03:28,  7.32it/s]
 96%|█████████▋| 41808/43335 [1:34:05<03:39,  6.97it/s]
 96%|█████████▋| 41809/43335 [1:34:06<03:32,  7.17it/s]
 96%|█████████▋| 41810/43335 [1:34:06<03:27,  7.33it/s]
 96%|█████████▋| 41811/43335 [1:34:06<03:24,  7.46it/s]
 96%|█████████▋| 41812/43335 [1:34:06<03:24,  7.44it/s]
 96%|█████████▋| 41813/43335 [1:34:06<03:20,  7.59it/s]
 96%|█████████▋| 41814/43335 [1:34:06<03:17,  7.69it/s]
 96%|█████████▋| 41815/43335 [1:34:06<03:16,  7.73it/s]
 96%|█████████▋| 41816/43335 [1:34:07<03:14,  7.81it/s]
 96%|█████████▋| 41817/43335 [1:34:07<03:12,  7.88it/s]
 96%|█████████▋| 41818/43335 [1:34:07<03:10,  7.95it/s]
 97%|█████████▋| 41819/43335 [1:34:07<03:23,  7.47it/s]
 97%|█████████▋| 41820/43335 [1:34:07<03:18,  7.62it/s]
 97%|█████████▋| 41821/43335 [1:34:07<03:17,  7.65it/s]
 97%|█████████▋| 41822/43335 [1:34:07<03:16,  7.71it/s]
 97%|█████████▋| 41823/43335 [1:34:07<03:17,  7.64it/s]
 97%|█████████▋| 41824/43335 [1:34:08<03:16,  7.70it/s]
 97%|█████████▋| 41825/43335 [1:34:08<03:12,  7.83it/s]
 97%|█████████▋| 41826/43335 [1:34:08<03:17,  7.65it/s]
 97%|█████████▋| 41827/43335 [1:34:08<03:19,  7.57it/s]
 97%|█████████▋| 41828/43335 [1:34:08<03:12,  7.81it/s]
 97%|█████████▋| 41829/43335 [1:34:08<03:16,  7.66it/s]
 97%|█████████▋| 41830/43335 [1:34:08<03:13,  7.80it/s]
 97%|█████████▋| 41831/43335 [1:34:08<03:13,  7.79it/s]
 97%|█████████▋| 41832/43335 [1:34:09<03:30,  7.14it/s]
 97%|█████████▋| 41833/43335 [1:34:09<03:24,  7.33it/s]
 97%|█████████▋| 41834/43335 [1:34:09<03:21,  7.43it/s]
 97%|█████████▋| 41835/43335 [1:34:09<03:17,  7.59it/s]
 97%|█████████▋| 41836/43335 [1:34:09<03:14,  7.69it/s]
 97%|█████████▋| 41837/43335 [1:34:09<03:11,  7.82it/s]
 97%|█████████▋| 41838/43335 [1:34:09<03:13,  7.72it/s]
 97%|█████████▋| 41839/43335 [1:34:10<03:13,  7.73it/s]
 97%|█████████▋| 41840/43335 [1:34:10<03:12,  7.76it/s]
 97%|█████████▋| 41841/43335 [1:34:10<03:09,  7.88it/s]
 97%|█████████▋| 41842/43335 [1:34:10<03:09,  7.86it/s]
 97%|█████████▋| 41843/43335 [1:34:10<03:11,  7.80it/s]
 97%|█████████▋| 41844/43335 [1:34:10<03:23,  7.33it/s]
 97%|█████████▋| 41845/43335 [1:34:10<03:21,  7.41it/s]
 97%|█████████▋| 41846/43335 [1:34:10<03:18,  7.49it/s]
 97%|█████████▋| 41847/43335 [1:34:11<03:14,  7.65it/s]
 97%|█████████▋| 41848/43335 [1:34:11<03:15,  7.59it/s]
 97%|█████████▋| 41849/43335 [1:34:11<03:46,  6.57it/s]
 97%|█████████▋| 41850/43335 [1:34:11<03:37,  6.82it/s]
 97%|█████████▋| 41851/43335 [1:34:11<03:30,  7.04it/s]
 97%|█████████▋| 41852/43335 [1:34:11<03:20,  7.38it/s]
 97%|█████████▋| 41853/43335 [1:34:11<03:18,  7.45it/s]
 97%|█████████▋| 41854/43335 [1:34:12<03:17,  7.49it/s]
 97%|█████████▋| 41855/43335 [1:34:12<03:14,  7.59it/s]
 97%|█████████▋| 41856/43335 [1:34:12<03:12,  7.68it/s]
 97%|█████████▋| 41857/43335 [1:34:12<03:08,  7.82it/s]
 97%|█████████▋| 41858/43335 [1:34:12<03:05,  7.97it/s]
 97%|█████████▋| 41859/43335 [1:34:12<03:06,  7.92it/s]
 97%|█████████▋| 41860/43335 [1:34:12<03:02,  8.08it/s]
 97%|█████████▋| 41861/43335 [1:34:12<03:06,  7.91it/s]
 97%|█████████▋| 41862/43335 [1:34:13<03:19,  7.39it/s]
 97%|█████████▋| 41863/43335 [1:34:13<03:13,  7.59it/s]
 97%|█████████▋| 41864/43335 [1:34:13<03:25,  7.16it/s]
 97%|█████████▋| 41865/43335 [1:34:13<03:21,  7.29it/s]
 97%|█████████▋| 41866/43335 [1:34:13<03:13,  7.58it/s]
 97%|█████████▋| 41867/43335 [1:34:13<03:10,  7.72it/s]
 97%|█████████▋| 41868/43335 [1:34:13<03:05,  7.92it/s]
 97%|█████████▋| 41869/43335 [1:34:13<03:09,  7.74it/s]
 97%|█████████▋| 41870/43335 [1:34:14<03:08,  7.77it/s]
 97%|█████████▋| 41871/43335 [1:34:14<03:04,  7.93it/s]
 97%|█████████▋| 41872/43335 [1:34:14<03:06,  7.85it/s]
 97%|█████████▋| 41873/43335 [1:34:14<03:03,  7.95it/s]
 97%|█████████▋| 41874/43335 [1:34:14<03:05,  7.86it/s]
 97%|█████████▋| 41875/43335 [1:34:14<03:04,  7.93it/s]
 97%|█████████▋| 41876/43335 [1:34:14<03:08,  7.75it/s]
 97%|█████████▋| 41877/43335 [1:34:15<03:07,  7.76it/s]
 97%|█████████▋| 41878/43335 [1:34:15<03:21,  7.22it/s]
 97%|█████████▋| 41879/43335 [1:34:15<03:17,  7.37it/s]
 97%|█████████▋| 41880/43335 [1:34:15<03:16,  7.41it/s]
 97%|█████████▋| 41881/43335 [1:34:15<03:12,  7.57it/s]
 97%|█████████▋| 41882/43335 [1:34:15<03:13,  7.52it/s]
 97%|█████████▋| 41883/43335 [1:34:15<03:07,  7.73it/s]
 97%|█████████▋| 41884/43335 [1:34:15<03:07,  7.73it/s]
 97%|█████████▋| 41885/43335 [1:34:16<03:09,  7.64it/s]
 97%|█████████▋| 41886/43335 [1:34:16<03:08,  7.70it/s]
 97%|█████████▋| 41887/43335 [1:34:16<03:25,  7.05it/s]
 97%|█████████▋| 41888/43335 [1:34:16<03:20,  7.20it/s]
 97%|█████████▋| 41889/43335 [1:34:16<03:16,  7.37it/s]
 97%|█████████▋| 41890/43335 [1:34:16<03:13,  7.46it/s]
 97%|█████████▋| 41891/43335 [1:34:16<03:10,  7.57it/s]
 97%|█████████▋| 41892/43335 [1:34:17<03:09,  7.62it/s]
 97%|█████████▋| 41893/43335 [1:34:17<03:10,  7.58it/s]
 97%|█████████▋| 41894/43335 [1:34:17<03:11,  7.51it/s]
 97%|█████████▋| 41895/43335 [1:34:17<03:09,  7.60it/s]
 97%|█████████▋| 41896/43335 [1:34:17<03:10,  7.54it/s]
 97%|█████████▋| 41897/43335 [1:34:17<03:09,  7.57it/s]
 97%|█████████▋| 41898/43335 [1:34:17<03:07,  7.65it/s]
 97%|█████████▋| 41899/43335 [1:34:17<03:07,  7.64it/s]
 97%|█████████▋| 41900/43335 [1:34:18<03:09,  7.58it/s]
                                                       

 97%|█████████▋| 41900/43335 [1:34:18<03:09,  7.58it/s]
 97%|█████████▋| 41901/43335 [1:34:18<03:02,  7.85it/s]
 97%|█████████▋| 41902/43335 [1:34:18<03:15,  7.33it/s]
 97%|█████████▋| 41903/43335 [1:34:18<03:13,  7.41it/s]
 97%|█████████▋| 41904/43335 [1:34:18<03:07,  7.63it/s]
 97%|█████████▋| 41905/43335 [1:34:18<03:19,  7.18it/s]
 97%|█████████▋| 41906/43335 [1:34:18<03:15,  7.32it/s]
 97%|█████████▋| 41907/43335 [1:34:19<03:12,  7.42it/s]
 97%|█████████▋| 41908/43335 [1:34:19<03:13,  7.38it/s]
 97%|█████████▋| 41909/43335 [1:34:19<03:12,  7.42it/s]
 97%|█████████▋| 41910/43335 [1:34:19<03:09,  7.52it/s]
 97%|█████████▋| 41911/43335 [1:34:19<03:10,  7.48it/s]
 97%|█████████▋| 41912/43335 [1:34:19<03:05,  7.66it/s]
 97%|█████████▋| 41913/43335 [1:34:19<03:04,  7.70it/s]
 97%|█████████▋| 41914/43335 [1:34:19<03:04,  7.71it/s]
 97%|█████████▋| 41915/43335 [1:34:20<03:04,  7.71it/s]
 97%|█████████▋| 41916/43335 [1:34:20<03:06,  7.60it/s]
 97%|█████████▋| 41917/43335 [1:34:20<03:15,  7.24it/s]
 97%|█████████▋| 41918/43335 [1:34:20<03:09,  7.47it/s]
 97%|█████████▋| 41919/43335 [1:34:20<03:04,  7.68it/s]
 97%|█████████▋| 41920/43335 [1:34:20<02:58,  7.92it/s]
 97%|█████████▋| 41921/43335 [1:34:20<02:59,  7.89it/s]
 97%|█████████▋| 41922/43335 [1:34:20<03:00,  7.82it/s]
 97%|█████████▋| 41923/43335 [1:34:21<03:13,  7.31it/s]
 97%|█████████▋| 41924/43335 [1:34:21<03:09,  7.44it/s]
 97%|█████████▋| 41925/43335 [1:34:21<03:39,  6.43it/s]
 97%|█████████▋| 41926/43335 [1:34:21<03:26,  6.82it/s]
 97%|█████████▋| 41927/43335 [1:34:21<03:20,  7.04it/s]
 97%|█████████▋| 41928/43335 [1:34:21<03:26,  6.81it/s]
 97%|█████████▋| 41929/43335 [1:34:22<03:18,  7.09it/s]
 97%|█████████▋| 41930/43335 [1:34:22<03:30,  6.68it/s]
 97%|█████████▋| 41931/43335 [1:34:22<03:36,  6.49it/s]
 97%|█████████▋| 41932/43335 [1:34:22<03:24,  6.87it/s]
 97%|█████████▋| 41933/43335 [1:34:22<03:17,  7.12it/s]
 97%|█████████▋| 41934/43335 [1:34:22<03:08,  7.44it/s]
 97%|█████████▋| 41935/43335 [1:34:22<03:03,  7.65it/s]
 97%|█████████▋| 41936/43335 [1:34:22<02:58,  7.82it/s]
 97%|█████████▋| 41937/43335 [1:34:23<02:56,  7.90it/s]
 97%|█████████▋| 41938/43335 [1:34:23<02:57,  7.85it/s]
 97%|█████████▋| 41939/43335 [1:34:23<03:08,  7.39it/s]
 97%|█████████▋| 41940/43335 [1:34:23<03:00,  7.72it/s]
 97%|█████████▋| 41941/43335 [1:34:23<02:57,  7.83it/s]
 97%|█████████▋| 41942/43335 [1:34:23<03:01,  7.66it/s]
 97%|█████████▋| 41943/43335 [1:34:23<02:59,  7.75it/s]
 97%|█████████▋| 41944/43335 [1:34:24<02:56,  7.86it/s]
 97%|█████████▋| 41945/43335 [1:34:24<03:16,  7.06it/s]
 97%|█████████▋| 41946/43335 [1:34:24<03:09,  7.33it/s]
 97%|█████████▋| 41947/43335 [1:34:24<03:06,  7.46it/s]
 97%|█████████▋| 41948/43335 [1:34:24<03:02,  7.58it/s]
 97%|█████████▋| 41949/43335 [1:34:24<03:01,  7.64it/s]
 97%|█████████▋| 41950/43335 [1:34:24<02:58,  7.75it/s]
 97%|█████████▋| 41951/43335 [1:34:24<02:58,  7.73it/s]
 97%|█████████▋| 41952/43335 [1:34:25<02:58,  7.75it/s]
 97%|█████████▋| 41953/43335 [1:34:25<02:58,  7.73it/s]
 97%|█████████▋| 41954/43335 [1:34:25<02:57,  7.77it/s]
 97%|█████████▋| 41955/43335 [1:34:25<03:07,  7.35it/s]
 97%|█████████▋| 41956/43335 [1:34:25<03:06,  7.40it/s]
 97%|█████████▋| 41957/43335 [1:34:25<03:01,  7.58it/s]
 97%|█████████▋| 41958/43335 [1:34:25<02:57,  7.78it/s]
 97%|█████████▋| 41959/43335 [1:34:25<02:54,  7.87it/s]
 97%|█████████▋| 41960/43335 [1:34:26<02:56,  7.80it/s]
 97%|█████████▋| 41961/43335 [1:34:26<03:11,  7.19it/s]
 97%|█████████▋| 41962/43335 [1:34:26<03:03,  7.48it/s]
 97%|█████████▋| 41963/43335 [1:34:26<02:56,  7.77it/s]
 97%|█████████▋| 41964/43335 [1:34:26<02:53,  7.89it/s]
 97%|█████████▋| 41965/43335 [1:34:26<02:51,  7.99it/s]
 97%|█████████▋| 41966/43335 [1:34:26<02:50,  8.04it/s]
 97%|█████████▋| 41967/43335 [1:34:27<02:51,  7.99it/s]
 97%|█████████▋| 41968/43335 [1:34:27<02:49,  8.06it/s]
